date,hour,load_factor
4/6/2017,10,0.73559
10/28/2017,11,0.77266
7/23/2017,11,0.70713
8/28/2017,8,0.62798
10/28/2017,9,0.68973
4/5/2017,7,0.54691
7/9/2017,17,0.70895
1/4/2017,11,0.73728
6/26/2017,8,0.61655
11/20/2017,14,0.74120
3/7/2017,5,0.55183
1/30/2017,5,0.53459
3/24/2017,9,0.62900
9/3/2017,18,0.77349
5/19/2017,17,0.70872
12/19/2017,13,0.73657
7/9/2017,12,0.73460
9/16/2017,18,0.87166
3/24/2017,0,0.65346
12/6/2017,22,0.86005
6/12/2017,12,0.72356
8/9/2017,11,0.80582
8/31/2017,23,0.82921
6/17/2017,12,0.73538
6/2/2017,23,0.90769
9/28/2017,15,0.75035
1/6/2017,21,0.95554
2/1/2017,18,0.98953
4/11/2017,10,0.76004
3/17/2017,15,0.73816
5/19/2017,0,0.66932
8/25/2017,3,0.57515
3/25/2017,1,0.59421
4/15/2017,12,0.78500
8/15/2017,15,0.76733
7/18/2017,12,0.81508
5/6/2017,23,0.82203
6/11/2017,12,0.65128
7/8/2017,22,0.93017
12/15/2017,17,0.93672
4/28/2017,8,0.63500
5/26/2017,5,0.44151
9/12/2017,14,0.78398
7/7/2017,20,0.99900
4/23/2017,21,0.99900
5/1/2017,2,0.56064
8/28/2017,21,0.96644
6/4/2017,21,0.97878
4/3/2017,11,0.76283
4/15/2017,15,0.74697
3/27/2017,19,0.99900
3/20/2017,16,0.71401
2/11/2017,4,0.52224
9/4/2017,4,0.60051
3/7/2017,17,0.70648
12/19/2017,10,0.68593
2/10/2017,19,0.99728
9/11/2017,13,0.77888
7/2/2017,21,0.99900
11/21/2017,13,0.75038
9/18/2017,3,0.56551
8/24/2017,13,0.80172
3/5/2017,4,0.52703
3/7/2017,9,0.64780
3/15/2017,20,0.99542
9/10/2017,2,0.60937
6/15/2017,6,0.47865
4/5/2017,9,0.66624
9/5/2017,7,0.52404
7/21/2017,5,0.47080
12/28/2017,20,0.98275
6/29/2017,1,0.70420
7/23/2017,16,0.71141
4/7/2017,14,0.72849
12/9/2017,13,0.77358
10/12/2017,4,0.56795
3/8/2017,6,0.50635
12/17/2017,20,0.99900
3/19/2017,15,0.70437
5/4/2017,4,0.54993
3/3/2017,5,0.56315
4/14/2017,4,0.58818
1/5/2017,19,0.99601
8/30/2017,16,0.74862
7/2/2017,7,0.48960
2/13/2017,4,0.52041
4/4/2017,15,0.71920
1/16/2017,12,0.76258
11/29/2017,13,0.77797
1/19/2017,14,0.75062
12/18/2017,11,0.72620
4/10/2017,17,0.73302
8/27/2017,1,0.67871
11/19/2017,5,0.58562
2/13/2017,2,0.53827
8/6/2017,17,0.77045
10/24/2017,10,0.71910
9/14/2017,22,0.84462
6/17/2017,13,0.75275
2/5/2017,0,0.72828
12/15/2017,11,0.76283
1/5/2017,4,0.49819
7/15/2017,22,0.92830
4/8/2017,1,0.59305
6/10/2017,5,0.47871
6/13/2017,9,0.59737
12/24/2017,6,0.54070
4/27/2017,7,0.54667
3/4/2017,22,0.89910
12/5/2017,0,0.63567
1/18/2017,12,0.78580
12/8/2017,11,0.74764
11/18/2017,5,0.60318
10/22/2017,3,0.58015
6/13/2017,1,0.86064
2/8/2017,22,0.90106
10/8/2017,14,0.72601
1/23/2017,7,0.52094
5/17/2017,18,0.74415
6/17/2017,20,0.99900
1/26/2017,6,0.55630
7/16/2017,22,0.94593
8/3/2017,20,0.99900
8/23/2017,7,0.52146
1/19/2017,7,0.52206
2/21/2017,18,0.97356
2/20/2017,22,0.85969
10/4/2017,20,0.98313
7/12/2017,2,0.61420
11/20/2017,23,0.71469
4/14/2017,17,0.70588
1/30/2017,1,0.58634
3/26/2017,17,0.62627
2/10/2017,10,0.67199
7/10/2017,11,0.78832
9/18/2017,22,0.81851
5/23/2017,1,0.60400
7/26/2017,22,0.90919
12/3/2017,3,0.55287
9/27/2017,21,0.90897
7/31/2017,2,0.61402
3/19/2017,0,0.69793
9/22/2017,18,0.91397
6/28/2017,8,0.56452
12/22/2017,19,0.99648
6/3/2017,18,0.86233
11/7/2017,2,0.55536
6/1/2017,2,0.84488
4/12/2017,11,0.78871
10/21/2017,14,0.76854
7/20/2017,21,0.97050
5/27/2017,8,0.50309
4/15/2017,5,0.52310
7/14/2017,2,0.63947
7/31/2017,23,0.82600
1/21/2017,13,0.75710
7/28/2017,2,0.63655
11/24/2017,17,0.91482
9/10/2017,14,0.73929
2/3/2017,20,0.99900
11/20/2017,10,0.67477
9/18/2017,8,0.61127
3/12/2017,22,0.90162
8/2/2017,12,0.82940
3/14/2017,0,0.62725
12/23/2017,16,0.72788
8/14/2017,10,0.73005
1/28/2017,17,0.77993
2/23/2017,14,0.76746
12/20/2017,16,0.74150
3/1/2017,7,0.52319
7/8/2017,9,0.66713
1/26/2017,14,0.74556
2/23/2017,10,0.69377
1/1/2017,21,0.96340
12/20/2017,9,0.63868
11/27/2017,4,0.52576
8/24/2017,7,0.53612
7/22/2017,16,0.74110
6/10/2017,9,0.56405
4/10/2017,9,0.69783
1/12/2017,3,0.52062
3/21/2017,0,0.63756
4/9/2017,8,0.56158
8/30/2017,7,0.52527
4/7/2017,12,0.76235
8/28/2017,22,0.91368
12/17/2017,19,0.99696
6/4/2017,23,0.93772
1/25/2017,7,0.51691
8/23/2017,15,0.76332
3/21/2017,16,0.71283
11/12/2017,8,0.53454
11/26/2017,8,0.49964
9/26/2017,21,0.91996
9/28/2017,1,0.60443
8/2/2017,8,0.62317
7/21/2017,7,0.53622
8/14/2017,16,0.75426
10/2/2017,9,0.68022
11/15/2017,16,0.74845
3/9/2017,12,0.76065
5/26/2017,2,0.57634
2/9/2017,4,0.54537
7/5/2017,21,0.98887
3/18/2017,17,0.70980
8/10/2017,1,0.64578
2/20/2017,20,0.99854
11/7/2017,1,0.58964
4/1/2017,16,0.70720
10/10/2017,3,0.55923
2/18/2017,13,0.77930
1/25/2017,8,0.54551
12/30/2017,13,0.76761
2/26/2017,15,0.70860
9/28/2017,13,0.78122
4/15/2017,23,0.81102
7/23/2017,2,0.60697
9/13/2017,15,0.76654
10/9/2017,8,0.61038
7/14/2017,6,0.48898
11/11/2017,10,0.72555
4/9/2017,12,0.74130
5/30/2017,21,0.97100
2/12/2017,10,0.58034
6/9/2017,23,0.92043
8/24/2017,1,0.64421
4/14/2017,19,0.98491
8/27/2017,20,0.99900
5/18/2017,9,0.69159
11/18/2017,18,0.99900
4/3/2017,22,0.83414
6/20/2017,19,0.96846
7/4/2017,7,0.53535
6/18/2017,13,0.70076
5/30/2017,10,0.64922
1/28/2017,10,0.70327
7/24/2017,3,0.57578
1/14/2017,14,0.75194
10/31/2017,14,0.75129
5/28/2017,11,0.63789
9/8/2017,17,0.73148
12/4/2017,9,0.62778
7/26/2017,1,0.65322
3/27/2017,11,0.75765
1/9/2017,19,0.99044
2/1/2017,4,0.52723
3/20/2017,3,0.51419
8/19/2017,3,0.57464
10/13/2017,8,0.63943
10/21/2017,17,0.82364
7/16/2017,8,0.57775
7/20/2017,9,0.69242
11/21/2017,12,0.74729
1/8/2017,1,0.60097
9/19/2017,0,0.63722
12/10/2017,2,0.58198
10/8/2017,9,0.63222
4/2/2017,23,0.76090
7/16/2017,16,0.72478
1/14/2017,17,0.83763
9/18/2017,11,0.76153
9/16/2017,3,0.58843
3/1/2017,19,0.99900
6/10/2017,14,0.73470
6/27/2017,3,0.64650
8/11/2017,9,0.70851
5/31/2017,22,0.95798
11/9/2017,16,0.79842
4/5/2017,22,0.84842
3/3/2017,22,0.88010
7/19/2017,19,0.87925
5/29/2017,18,0.85485
8/5/2017,16,0.74225
10/5/2017,22,0.80908
11/28/2017,6,0.54708
2/1/2017,3,0.53287
6/10/2017,10,0.62285
4/29/2017,18,0.78783
5/20/2017,9,0.69699
4/24/2017,18,0.78613
4/20/2017,14,0.78256
8/17/2017,17,0.74024
2/5/2017,16,0.69228
10/20/2017,18,0.99220
2/24/2017,21,0.96582
4/23/2017,13,0.76332
5/21/2017,12,0.73948
8/25/2017,18,0.80464
6/19/2017,2,0.88219
4/9/2017,9,0.63867
8/15/2017,3,0.54241
11/19/2017,15,0.71546
5/17/2017,16,0.72064
10/5/2017,16,0.73183
9/17/2017,14,0.73903
12/30/2017,21,0.94564
1/13/2017,12,0.74891
6/5/2017,5,0.47163
1/31/2017,1,0.59810
4/18/2017,8,0.63209
3/28/2017,3,0.50595
4/21/2017,8,0.62885
12/25/2017,9,0.62952
12/6/2017,16,0.74399
5/18/2017,23,0.74991
10/23/2017,5,0.58043
6/25/2017,15,0.73727
10/9/2017,13,0.76791
12/25/2017,17,0.92269
8/13/2017,11,0.74392
10/24/2017,17,0.82921
7/5/2017,4,0.55684
6/7/2017,16,0.75276
5/22/2017,1,0.58173
12/9/2017,19,0.98810
3/6/2017,0,0.64376
6/26/2017,23,0.87392
5/4/2017,11,0.76668
8/1/2017,12,0.81293
9/16/2017,4,0.59769
6/20/2017,3,0.75611
8/2/2017,11,0.80416
5/31/2017,21,0.97061
9/17/2017,9,0.63948
1/18/2017,14,0.79469
3/11/2017,11,0.74667
4/2/2017,3,0.53296
12/11/2017,19,0.99286
2/14/2017,17,0.73031
11/13/2017,15,0.80389
4/9/2017,7,0.48729
5/30/2017,13,0.76072
10/28/2017,15,0.72557
8/27/2017,8,0.56072
6/15/2017,10,0.63504
2/11/2017,10,0.67635
1/10/2017,20,0.97462
8/4/2017,1,0.66733
7/27/2017,19,0.89462
12/12/2017,23,0.73186
3/23/2017,16,0.72531
8/31/2017,6,0.45412
2/24/2017,1,0.58936
4/17/2017,1,0.56783
7/8/2017,0,0.73368
1/5/2017,16,0.71292
7/8/2017,12,0.78138
5/20/2017,6,0.48452
2/1/2017,19,0.99900
3/18/2017,16,0.71896
10/15/2017,4,0.58492
12/12/2017,11,0.74272
2/8/2017,17,0.74704
6/7/2017,12,0.70247
2/10/2017,2,0.54891
8/10/2017,2,0.59254
10/12/2017,0,0.62915
2/22/2017,13,0.79016
12/12/2017,13,0.75717
11/15/2017,8,0.56580
9/2/2017,14,0.74252
4/10/2017,14,0.77720
6/23/2017,16,0.77691
8/29/2017,18,0.79926
4/4/2017,7,0.55417
5/22/2017,19,0.89528
10/12/2017,22,0.80324
6/14/2017,16,0.76145
6/11/2017,4,0.59092
3/25/2017,4,0.54176
6/5/2017,21,0.97893
7/8/2017,3,0.59649
2/19/2017,8,0.46480
5/11/2017,22,0.87708
3/7/2017,1,0.57987
11/11/2017,15,0.78007
7/24/2017,14,0.81103
6/23/2017,11,0.70682
9/12/2017,17,0.75198
10/28/2017,3,0.55722
2/16/2017,14,0.77734
10/22/2017,22,0.82520
1/24/2017,19,0.99211
12/3/2017,0,0.69983
9/21/2017,17,0.74824
9/27/2017,15,0.75076
10/19/2017,15,0.74187
5/22/2017,15,0.75867
4/27/2017,0,0.62344
11/15/2017,21,0.91820
9/26/2017,20,0.97711
6/23/2017,7,0.48710
4/2/2017,4,0.54916
10/8/2017,1,0.63347
11/25/2017,23,0.77413
4/7/2017,13,0.74463
12/25/2017,12,0.75732
4/12/2017,21,0.97454
10/13/2017,20,0.97852
12/26/2017,9,0.63854
7/17/2017,22,0.92670
8/14/2017,6,0.46781
12/13/2017,7,0.54017
10/23/2017,8,0.60957
2/20/2017,17,0.83697
6/2/2017,10,0.64915
7/3/2017,20,0.99900
6/15/2017,7,0.48430
4/28/2017,19,0.99051
4/24/2017,11,0.77589
11/26/2017,2,0.58010
9/18/2017,9,0.67159
12/12/2017,6,0.55883
5/9/2017,18,0.74317
6/5/2017,10,0.64730
11/15/2017,9,0.64550
4/20/2017,20,0.99855
12/26/2017,8,0.56671
12/23/2017,10,0.71099
11/29/2017,9,0.63283
3/23/2017,12,0.76119
7/15/2017,4,0.55795
5/11/2017,17,0.71867
3/21/2017,17,0.69549
10/20/2017,4,0.57907
9/22/2017,17,0.74027
5/21/2017,5,0.44718
1/15/2017,21,0.96814
4/19/2017,14,0.78747
9/12/2017,4,0.57415
6/11/2017,10,0.56107
8/29/2017,17,0.75628
11/8/2017,18,0.99900
10/4/2017,23,0.71438
5/11/2017,3,0.56658
5/12/2017,18,0.74361
8/15/2017,12,0.78834
9/28/2017,11,0.77042
10/8/2017,3,0.58509
8/11/2017,13,0.80097
2/21/2017,22,0.87535
6/19/2017,1,0.87221
1/13/2017,15,0.72640
11/29/2017,7,0.52676
12/18/2017,15,0.72981
7/21/2017,10,0.74260
4/24/2017,7,0.55512
10/24/2017,20,0.97297
12/12/2017,14,0.75029
10/26/2017,9,0.66633
10/16/2017,10,0.73456
5/31/2017,6,0.46326
2/4/2017,0,0.69360
6/29/2017,12,0.72791
11/7/2017,18,0.99900
6/5/2017,23,0.91612
1/6/2017,5,0.53556
9/4/2017,14,0.78116
2/19/2017,4,0.51078
5/20/2017,22,0.92717
10/25/2017,6,0.56024
12/9/2017,10,0.69574
2/22/2017,16,0.75389
1/26/2017,12,0.76463
6/10/2017,6,0.45812
9/24/2017,18,0.88931
4/1/2017,11,0.76902
4/26/2017,13,0.76814
8/1/2017,17,0.75917
8/25/2017,10,0.75765
5/16/2017,16,0.71492
8/10/2017,19,0.94509
1/28/2017,9,0.62466
12/4/2017,8,0.56413
4/23/2017,3,0.52790
10/18/2017,22,0.76820
8/19/2017,4,0.56799
10/21/2017,7,0.54436
12/16/2017,21,0.95165
5/10/2017,17,0.72812
4/19/2017,2,0.56104
8/2/2017,22,0.91319
9/3/2017,7,0.53248
10/30/2017,21,0.92002
9/17/2017,5,0.54874
12/12/2017,22,0.84430
10/25/2017,18,0.99900
7/4/2017,16,0.76119
1/13/2017,6,0.58611
7/30/2017,18,0.74746
1/24/2017,8,0.55216
3/22/2017,3,0.52328
8/4/2017,10,0.77063
8/22/2017,14,0.79718
11/11/2017,8,0.57293
4/9/2017,2,0.57856
11/29/2017,23,0.69819
9/12/2017,21,0.96156
1/31/2017,20,0.99900
5/29/2017,3,0.71403
2/3/2017,14,0.73828
9/17/2017,12,0.74432
8/5/2017,7,0.51832
8/29/2017,6,0.49076
10/25/2017,20,0.96165
11/30/2017,3,0.54219
6/1/2017,10,0.64126
2/26/2017,18,0.90149
8/25/2017,21,0.96821
4/13/2017,5,0.52113
11/5/2017,8,0.52635
1/10/2017,21,0.93475
1/16/2017,16,0.72037
4/21/2017,17,0.75325
12/6/2017,9,0.63945
1/20/2017,3,0.51209
4/11/2017,3,0.55905
5/3/2017,8,0.56570
5/8/2017,22,0.86718
5/28/2017,0,0.83274
2/19/2017,16,0.75845
3/25/2017,8,0.54338
12/20/2017,6,0.55907
5/21/2017,15,0.71446
12/6/2017,7,0.53097
8/21/2017,17,0.75482
9/28/2017,12,0.78201
3/3/2017,11,0.77951
2/28/2017,0,0.64906
3/1/2017,18,0.90308
1/27/2017,22,0.89270
7/28/2017,0,0.78397
10/25/2017,5,0.58475
5/11/2017,13,0.78012
7/31/2017,12,0.81623
8/22/2017,4,0.56184
3/24/2017,4,0.52626
6/19/2017,20,0.99900
11/8/2017,13,0.78455
7/19/2017,1,0.65515
2/18/2017,20,0.99846
3/21/2017,6,0.46783
6/7/2017,9,0.60857
11/29/2017,6,0.54334
3/28/2017,16,0.68601
6/6/2017,20,0.99900
12/9/2017,22,0.86833
8/16/2017,14,0.79356
1/4/2017,4,0.49152
11/3/2017,19,0.99285
10/2/2017,15,0.73959
12/30/2017,10,0.70857
11/4/2017,14,0.76462
4/9/2017,4,0.57735
8/20/2017,6,0.46115
7/6/2017,13,0.80225
2/23/2017,22,0.89259
1/26/2017,5,0.52637
5/31/2017,18,0.86521
4/28/2017,22,0.87262
7/20/2017,13,0.82191
4/13/2017,2,0.56135
8/7/2017,2,0.58803
5/25/2017,19,0.87612
8/24/2017,15,0.76993
3/27/2017,8,0.59847
6/5/2017,22,0.96558
12/30/2017,0,0.69713
4/14/2017,2,0.57857
3/9/2017,23,0.76259
5/12/2017,7,0.57071
10/19/2017,6,0.56476
6/14/2017,22,0.96992
2/6/2017,9,0.62419
3/22/2017,23,0.74600
5/11/2017,4,0.54540
7/15/2017,5,0.47420
5/3/2017,12,0.72482
7/16/2017,4,0.59237
4/11/2017,23,0.77421
12/16/2017,12,0.76050
4/11/2017,18,0.77670
1/8/2017,11,0.71223
10/11/2017,7,0.56434
8/13/2017,16,0.73895
5/16/2017,2,0.56300
4/4/2017,16,0.70470
1/3/2017,18,0.99900
11/12/2017,14,0.78336
10/23/2017,6,0.55345
8/23/2017,2,0.58221
9/23/2017,15,0.74736
11/15/2017,7,0.49063
1/17/2017,17,0.81976
11/7/2017,19,0.99442
7/26/2017,23,0.82331
9/12/2017,8,0.62167
6/19/2017,13,0.76774
10/12/2017,6,0.55765
11/5/2017,14,0.73390
11/5/2017,4,0.58654
4/8/2017,16,0.70615
11/27/2017,7,0.53794
9/30/2017,16,0.73678
3/20/2017,13,0.75597
7/27/2017,5,0.47417
10/1/2017,17,0.73426
5/1/2017,6,0.42574
3/16/2017,18,0.92223
8/6/2017,7,0.51404
3/6/2017,21,0.95956
7/31/2017,22,0.90703
3/27/2017,13,0.76157
8/20/2017,8,0.55697
9/15/2017,21,0.93988
9/4/2017,1,0.65537
9/19/2017,23,0.72116
8/14/2017,0,0.73096
8/21/2017,9,0.66539
10/14/2017,3,0.58242
2/16/2017,16,0.74754
8/3/2017,10,0.74786
2/3/2017,3,0.55909
11/11/2017,22,0.88998
8/3/2017,4,0.55090
8/9/2017,14,0.83569
1/14/2017,10,0.71335
4/16/2017,10,0.66757
9/27/2017,4,0.58688
12/30/2017,5,0.54990
1/12/2017,9,0.64378
7/17/2017,19,0.88439
5/5/2017,12,0.78626
9/7/2017,23,0.78178
2/14/2017,20,0.99356
1/31/2017,18,0.99063
12/12/2017,21,0.93540
4/22/2017,12,0.83388
9/13/2017,3,0.57268
11/17/2017,23,0.75243
3/1/2017,22,0.89620
3/10/2017,12,0.75473
2/15/2017,2,0.53637
9/26/2017,11,0.72975
7/4/2017,2,0.62658
12/19/2017,9,0.63608
5/5/2017,21,0.97221
7/1/2017,4,0.54402
6/21/2017,6,0.48304
4/4/2017,0,0.61426
10/11/2017,11,0.74774
2/26/2017,3,0.53632
3/29/2017,17,0.70384
12/17/2017,3,0.53886
6/14/2017,11,0.69939
10/3/2017,6,0.53942
11/6/2017,16,0.72241
9/12/2017,19,0.99900
10/25/2017,2,0.54006
4/26/2017,14,0.75208
10/2/2017,12,0.77715
2/9/2017,7,0.48815
6/9/2017,20,0.99900
1/26/2017,16,0.75258
2/18/2017,1,0.59653
9/15/2017,10,0.77757
